Dec 2012	796945	5585	31578	3210	4.2 M	 	895	83.1	 	 	 	3.4 M	 	 	 	 	 	 	5.7 M
Nov 2012	791360	6217	32200	3135	4.2 M	 	811	82.8	 	 	 	3.5 M	 	 	 	 	 	 	5.7 M
Oct 2012	785143	6403	32545	3239	4.1 M	 	845	82.5	 	 	 	3.5 M	 	 	 	 	 	 	5.7 M
Sep 2012	778740	5876	31169	3185	4.1 M	 	869	82.1	 	 	 	3.2 M	 	 	 	 	 	 	5.6 M
Aug 2012	772864	6474	33168	3452	4.1 M	 	942	81.9	 	 	 	3.5 M	 	 	 	 	 	 	5.6 M
Jul 2012	766390	6727	33472	3382	4.1 M	 	1050	81.6	 	 	 	3.4 M	 	 	 	 	 	 	5.5 M
Jun 2012	759663	6591	32521	3254	4.0 M	 	1028	81.4	 	 	 	3.2 M	 	 	 	 	 	 	5.5 M
May 2012	753072	6871	33702	3363	4.0 M	 	1082	81.3	 	 	 	3.6 M	 	 	 	 	 	 	5.4 M
Apr 2012	746201	7125	33294	3338	4.0 M	 	972	81	 	 	 	3.4 M	 	 	 	 	 	 	5.4 M
Mar 2012	739076	7337	33884	3320	3.9 M	 	869	80.8	 	 	 	3.5 M	 	 	 	 	 	 	5.3 M
Feb 2012	731739	6815	33416	3237	3.9 M	 	938	80.4	 	 	 	3.4 M	 	 	 	 	 	 	5.3 M
Jan 2012	724924	7012	34348	3463	3.9 M	 	925	80.1	 	 	 	3.7 M	 	 	 	 	 	 	5.2 M
Dec 2011	717912	6977	33389	3391	3.8 M	 	850	79.8	 	 	 	3.3 M	 	 	 	 	 	 	5.2 M
Nov 2011	710935	7233	33672	3269	3.8 M	 	935	79.4	 	 	 	3.3 M	 	 	 	 	 	 	5.1 M
Oct 2011	703702	7435	34281	3331	3.8 M	 	1001	79.1	 	 	 	3.4 M	 	 	 	 	 	 	5.1 M
Sep 2011	696267	7061	34004	3261	3.8 M	 	1085	78.9	 	 	 	3.4 M	 	 	 	 	 	 	5.1 M
Aug 2011	689206	7640	34893	3434	3.7 M	 	1014	78.7	 	 	 	3.5 M	 	 	 	 	 	 	5.0 M
Jul 2011	681566	7651	34733	3394	3.7 M	 	896	78.4	 	 	 	3.6 M	 	 	 	 	 	 	5.0 M
Jun 2011	673915	7748	34952	3305	3.7 M	 	879	78	 	 	 	3.5 M	 	 	 	 	 	 	4.9 M
May 2011	666167	7931	36122	3386	3.6 M	 	866	77.6	 	 	 	3.5 M	 	 	 	 	 	 	4.9 M
Apr 2011	658236	8403	36463	3384	3.6 M	 	915	77.2	 	 	 	3.6 M	 	 	 	 	 	 	4.8 M
Mar 2011	649833	8767	37768	3495	3.6 M	 	932	76.8	 	 	 	3.6 M	 	 	 	 	 	 	4.8 M
Feb 2011	641066	8101	35879	3350	3.6 M	 	977	76.4	 	 	 	3.5 M	 	 	 	 	 	 	4.7 M
Jan 2011	632965	8085	36827	3660	3.5 M	 	1031	76	 	 	 	4.1 M	 	 	 	 	 	 	4.7 M
Dec 2010	624880	7204	33380	3373	3.5 M	 	990	75.6	 	 	 	3.7 M	 	 	 	 	 	 	4.7 M
Nov 2010	617676	7236	34045	3375	3.5 M	 	1149	75.2	 	 	 	3.9 M	 	 	 	 	 	 	4.6 M
Oct 2010	610440	7475	34673	3558	3.4 M	 	998	74.8	 	 	 	4.1 M	 	 	 	 	 	 	4.5 M
Sep 2010	602965	7178	34079	3504	3.4 M	 	1103	74.3	 	 	 	3.9 M	 	 	 	 	 	 	4.4 M
Aug 2010	595787	7851	35604	3705	3.4 M	 	1179	73.8	 	 	 	3.8 M	 	 	 	 	 	 	4.4 M
Jul 2010	587936	7593	35003	3534	3.3 M	 	1022	73.5	 	 	 	3.6 M	 	 	 	 	 	 	4.3 M
Jun 2010	580343	7594	35367	3486	3.3 M	 	1030	73.1	 	 	 	3.9 M	 	 	 	 	 	 	4.2 M
May 2010	572749	8556	38339	3646	3.3 M	 	1096	72.6	 	 	 	4.1 M	 	 	 	 	 	 	4.2 M
Apr 2010	564193	8572	38010	3713	3.2 M	 	1318	72.1	 	 	 	4.0 M	 	 	 	 	 	 	4.1 M
Mar 2010	555621	8940	39239	3810	3.2 M	 	1051	71.7	 	 	 	4.1 M	 	 	 	 	 	 	4.1 M
Feb 2010	546681	8379	37313	3673	3.2 M	 	1118	71.2	 	 	 	3.9 M	 	 	 	 	 	 	4.0 M
Jan 2010	538302	8657	38823	3908	3.1 M	3.1 M	1197	70.6	3655	91	45	3.9 M	14 GB	1,798 M	78.3 M	7.3 M	1.9 M	11.0 M	4.0 M
Dec 2009	529645	8018	36835	3584	3.1 M	3.1 M	1126	70.2	3633	91	45	4.4 M	14 GB	1,766 M	77.1 M	7.1 M	1.9 M	10.8 M	3.9 M
Nov 2009	521627	8469	38095	3589	3.1 M	3.1 M	1058	69.6	3615	91	45	3.9 M	14 GB	1,737 M	78.1 M	7.0 M	1.9 M	10.5 M	3.9 M
Oct 2009	513158	8852	38668	3791	3.0 M	3.0 M	1109	69	3596	90	45	4.0 M	13 GB	1,709 M	78.0 M	6.9 M	1.9 M	10.3 M	3.8 M
Sep 2009	504306	8267	37389	3811	3.0 M	3.0 M	1059	68.5	3575	90	44	4.0 M	13 GB	1,681 M	76.9 M	6.8 M	1.8 M	10.1 M	3.8 M
Aug 2009	496039	8776	38775	3904	3.0 M	3.0 M	1472	67.9	3551	90	44	3.9 M	13 GB	1,653 M	75.9 M	6.7 M	1.8 M	9.9 M	3.7 M
Jul 2009	487263	9060	39055	3816	2.9 M	2.9 M	1467	67.6	3539	90	44	3.8 M	13 GB	1,622 M	74.7 M	6.5 M	1.8 M	9.7 M	3.7 M
Jun 2009	478203	8894	39398	3844	2.9 M	2.9 M	1176	67.4	3522	90	44	3.9 M	12 GB	1,590 M	73.5 M	6.4 M	1.8 M	9.4 M	3.6 M
May 2009	469309	9286	40401	4025	2.8 M	2.8 M	1220	66.8	3497	90	44	4.3 M	12 GB	1,561 M	72.5 M	6.3 M	1.7 M	9.2 M	3.5 M
Apr 2009	460023	9044	39701	3912	2.8 M	2.8 M	1397	66.2	3471	89	43	4.0 M	12 GB	1,529 M	71.3 M	6.2 M	1.7 M	9.0 M	3.4 M
Mar 2009	450979	9760	41925	4093	2.8 M	2.8 M	1677	65.7	3455	89	43	4.4 M	12 GB	1,499 M	70.2 M	6.1 M	1.7 M	8.8 M	3.4 M
Feb 2009	441219	9189	39598	3806	2.7 M	2.7 M	1503	65.4	3445	89	43	4.2 M	11 GB	1,467 M	68.9 M	5.9 M	1.6 M	8.5 M	3.3 M
Jan 2009	432030	9300	41241	4147	2.7 M	2.7 M	1428	64.9	3426	89	43	4.3 M	11 GB	1,437 M	67.7 M	5.8 M	1.6 M	8.3 M	3.3 M
Dec 2008	422730	8633	38620	3803	2.6 M	2.6 M	1249	64.3	3406	89	43	4.0 M	11 GB	1,406 M	66.6 M	5.7 M	1.6 M	8.0 M	3.2 M
Nov 2008	414097	8812	39053	3806	2.6 M	2.6 M	1166	63.7	3387	89	43	4.1 M	11 GB	1,378 M	65.7 M	5.6 M	1.6 M	7.9 M	3.2 M
Oct 2008	405285	9445	40575	4034	2.5 M	2.5 M	1398	63	3366	88	43	4.6 M	10 GB	1,351 M	65.1 M	5.5 M	1.5 M	7.7 M	3.1 M
Sep 2008	395840	8699	39102	3882	2.5 M	2.5 M	1155	62.2	3350	88	42	4.4 M	10 GB	1,323 M	64.6 M	5.3 M	1.5 M	7.5 M	3.0 M
Aug 2008	387141	9258	40410	4110	2.5 M	2.5 M	1841	61.3	3327	88	42	4.2 M	10.0 GB	1,296 M	64.3 M	5.2 M	1.5 M	7.3 M	3.0 M
Jul 2008	377883	9630	41016	4112	2.4 M	2.4 M	1669	61	3317	88	42	4.1 M	9.7 GB	1,264 M	62.9 M	5.0 M	1.5 M	7.0 M	2.9 M
Jun 2008	368253	9544	40416	3995	2.4 M	2.3 M	1374	60.6	3309	88	42	4.1 M	9.5 GB	1,235 M	61.7 M	4.9 M	1.4 M	6.8 M	2.8 M
May 2008	358709	10345	43394	4183	2.3 M	2.3 M	1387	60	3286	88	42	4.4 M	9.2 GB	1,206 M	60.6 M	4.7 M	1.4 M	6.6 M	2.8 M
Apr 2008	348364	10609	44270	4223	2.3 M	2.3 M	1437	59.2	3260	88	42	4.4 M	9.0 GB	1,176 M	59.3 M	4.5 M	1.4 M	6.4 M	2.7 M
Mar 2008	337755	10929	45237	4455	2.2 M	2.2 M	1792	58.4	3233	87	41	4.8 M	8.7 GB	1,146 M	58.0 M	4.3 M	1.3 M	6.2 M	2.7 M
Feb 2008	326826	10320	42969	4127	2.2 M	2.1 M	2001	57.7	3213	87	41	4.2 M	8.4 GB	1,112 M	56.4 M	4.1 M	1.3 M	5.9 M	2.5 M
Jan 2008	316506	10167	43157	4309	2.1 M	2.1 M	1708	57.3	3209	87	41	4.3 M	8.2 GB	1,082 M	55.1 M	3.9 M	1.3 M	5.7 M	2.4 M
Dec 2007	306339	9140	39818	3934	2.1 M	2.1 M	1546	56.6	3190	87	41	4.1 M	8.0 GB	1,052 M	53.7 M	3.8 M	1.3 M	5.5 M	2.4 M
Nov 2007	297199	9880	42234	4074	2.0 M	2.0 M	1409	56	3159	87	41	4.2 M	7.7 GB	1,020 M	52.4 M	3.6 M	1.2 M	5.3 M	2.3 M
Oct 2007	287319	10817	44655	4233	2.0 M	2.0 M	1425	55.1	3128	87	41	4.5 M	7.5 GB	991 M	51.1 M	3.5 M	1.2 M	5.1 M	2.2 M
Sep 2007	276502	10176	42757	4160	1.9 M	1.9 M	1603	54	3084	87	40	4.2 M	7.2 GB	959 M	49.6 M	3.4 M	1.2 M	4.9 M	2.1 M
Aug 2007	266326	10494	43746	4330	1.9 M	1.9 M	1967	53.2	3065	87	40	4.1 M	7.0 GB	932 M	48.3 M	3.2 M	1.2 M	4.7 M	2.1 M
Jul 2007	255832	11190	45168	4408	1.8 M	1.8 M	2160	52.7	3055	86	40	4.2 M	6.7 GB	901 M	46.7 M	3.1 M	1.2 M	4.5 M	2.0 M
Jun 2007	244642	10700	44123	4366	1.8 M	1.8 M	1651	52.3	3048	86	40	4.2 M	6.4 GB	868 M	44.9 M	3.0 M	1.2 M	4.2 M	1.9 M
May 2007	233942	12561	49419	4762	1.7 M	1.7 M	1579	51.4	3024	86	40	4.7 M	6.2 GB	838 M	43.4 M	2.8 M	1.2 M	4.0 M	1.8 M
Apr 2007	221381	13176	50353	4773	1.7 M	1.7 M	1604	50.1	2996	86	39	4.7 M	6.0 GB	808 M	41.9 M	2.7 M	1.1 M	3.8 M	1.8 M
Mar 2007	208205	13933	51392	4802	1.6 M	1.6 M	1625	48.6	2953	85	39	4.8 M	5.7 GB	774 M	40.2 M	2.6 M	1.1 M	3.6 M	1.7 M
Feb 2007	194272	12997	48316	4547	1.6 M	1.6 M	1721	47.1	2914	85	39	4.4 M	5.5 GB	741 M	38.7 M	2.4 M	1.1 M	3.4 M	1.7 M
Jan 2007	181275	13081	48576	4732	1.5 M	1.5 M	1626	45.7	2880	84	38	4.5 M	5.2 GB	709 M	37.2 M	2.3 M	1.0 M	3.2 M	1.6 M
Dec 2006	168194	11760	44413	4308	1.5 M	1.4 M	1565	44.1	2838	84	38	4.1 M	5.0 GB	676 M	35.6 M	2.2 M	971 k	3.0 M	1.5 M
Nov 2006	156434	11652	43775	4189	1.4 M	1.4 M	1640	42.8	2798	83	37	4.1 M	4.7 GB	645 M	34.1 M	2.1 M	927 k	2.9 M	1.5 M
Oct 2006	144782	11087	41133	4081	1.4 M	1.3 M	1577	41.3	2765	83	37	4.0 M	4.5 GB	615 M	32.6 M	2.0 M	887 k	2.7 M	1.4 M
Sep 2006	133695	10457	39175	3929	1.3 M	1.3 M	1711	39.7	2732	83	36	3.7 M	4.3 GB	586 M	31.3 M	1.9 M	856 k	2.5 M	1.3 M
Aug 2006	123238	11606	40362	4227	1.3 M	1.2 M	2019	38.5	2700	82	36	3.9 M	4.1 GB	557 M	29.9 M	1.8 M	808 k	2.4 M	1.3 M
Jul 2006	111632	10493	36522	4001	1.2 M	1.2 M	1964	37.3	2663	82	35	3.5 M	3.8 GB	521 M	28.2 M	1.7 M	756 k	2.2 M	1.2 M
Jun 2006	101139	9738	34376	3816	1.1 M	1.1 M	1742	36.2	2633	82	35	3.4 M	3.6 GB	489 M	26.6 M	1.5 M	707 k	2.0 M	1.1 M
May 2006	91401	9320	32982	3681	1.1 M	1.1 M	1621	34.8	2597	81	34	3.4 M	3.3 GB	460 M	25.1 M	1.4 M	662 k	1.8 M	1.1 M
Apr 2006	82081	8432	29860	3269	1.0 M	1.0 M	1586	33.2	2557	80	35	3.0 M	3.1 GB	431 M	23.7 M	1.3 M	617 k	1.7 M	989 k
Mar 2006	73649	8193	28826	3271	984 k	960 k	1622	31.8	2519	80	35	3.1 M	2.9 GB	404 M	22.4 M	1.3 M	575 k	1.6 M	931 k
Feb 2006	65456	7238	25092	2952	934 k	909 k	1579	30.2	2479	79	34	2.6 M	2.7 GB	377 M	21.1 M	1.1 M	522 k	1.4 M	874 k
Jan 2006	58218	7199	23886	3061	890 k	863 k	1619	28.8	2441	79	34	2.7 M	2.6 GB	353 M	19.9 M	1.1 M	484 k	1.3 M	825 k
Dec 2005	51019	6712	21236	2731	840 k	811 k	1446	27.2	2400	78	34	2.4 M	2.4 GB	327 M	18.6 M	964 k	444 k	1.2 M	769 k
Nov 2005	44307	3581	14265	1889	795 k	763 k	1372	25.7	2354	77	33	1.8 M	2.2 GB	302 M	17.5 M	893 k	408 k	1.1 M	720 k
Oct 2005	40726	3697	14050	1816	754 k	723 k	1418	24.7	2320	77	33	1.7 M	2.0 GB	283 M	16.5 M	833 k	383 k	971 k	677 k
Sep 2005	37029	2997	12251	1612	710 k	680 k	1243	23.8	2296	77	33	1.4 M	1.9 GB	263 M	15.4 M	766 k	354 k	888 k	636 k
Aug 2005	34032	3560	13008	1806	672 k	643 k	1412	23	2272	76	33	1.5 M	1.8 GB	247 M	14.5 M	692 k	327 k	814 k	599 k
Jul 2005	30472	3323	11849	1670	629 k	600 k	1374	22.2	2242	76	33	1.4 M	1.6 GB	227 M	13.4 M	631 k	292 k	732 k	549 k
Jun 2005	27149	2683	9710	1423	586 k	559 k	1132	21.4	2219	76	33	1.2 M	1.5 GB	209 M	12.4 M	567 k	258 k	657 k	506 k
May 2005	24466	2428	8959	1278	552 k	525 k	999	20.6	2192	76	33	1.1 M	1.4 GB	195 M	11.6 M	523 k	234 k	594 k	461 k
Apr 2005	22038	2313	8239	1266	521 k	463 k	1014	19.8	1925	70	28	1.0 M	1.1 GB	152 M	9.2 M	281 k	178 k	443 k	429 k
Mar 2005	19725	1862	7037	992	491 k	426 k	847	19	1887	68	27	785 k	1015 MB	138 M	8.3 M	211 k	156 k	389 k	395 k
Feb 2005	17863	1358	5605	802	465 k	406 k	719	18.4	1880	68	28	603 k	964 MB	131 M	7.9 M	204 k	147 k	359 k	369 k
